Unnamed: 0,"""=BDH($A$1, $B7, ""19900101"","""",""sort=a"",""dir=h"",""per=cq"")",Unnamed: 2
,"""=""=BDH($A$1, B"" & ROW() & "", """"19900101"""","""""""",""""sort=a"""",""""dates=h"""",""""dir=h"""",""""per=cq"""")""",
,,
,,
,,
Total Assets,,"=BDH($A$1, $B7, ""19900101"","""",""sort=a"",""dir=h"",""per=cq"")"
"  + Cash, Cash Equivalents & STI",CASH_CASH_EQTY_STI_DETAILED,
    + Cash & Cash Equivalents,BS_CASH_NEAR_CASH_ITEM,"=BDH($A$1, B8, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + ST Investments,BS_MKT_SEC_OTHER_ST_INVEST,"=BDH($A$1, B9, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
  + Accounts & Notes Receiv,BS_ACCT_NOTE_RCV,"=BDH($A$1, B10, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
"    + Accounts Receivable, Net",BS_ACCTS_REC_EXCL_NOTES_REC,"=BDH($A$1, B11, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
"    + Notes Receivable, Net",NOTES_RECEIVABLE,"=BDH($A$1, B12, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
  + Unbilled Revenues,BS_UNBILLED_REVENUES,"=BDH($A$1, B13, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
  + Inventories,BS_INVENTORIES,"=BDH($A$1, B14, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + Raw Materials,INVTRY_RAW_MATERIALS,"=BDH($A$1, B15, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + Work In Process,INVTRY_IN_PROGRESS,"=BDH($A$1, B16, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + Finished Goods,INVTRY_FINISHED_GOODS,"=BDH($A$1, B17, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + Other Inventory,BS_OTHER_INV,"=BDH($A$1, B18, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
  + Other ST Assets,OTHER_CURRENT_ASSETS_DETAILED,"=BDH($A$1, B19, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + Prepaid Expenses,BS_PREPAY,"=BDH($A$1, B20, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + Derivative & Hedging Assets,BS_DERIV_HEDGING_ASST_ST,"=BDH($A$1, B21, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + Taxes Receivable,BS_TAXES_RECEIVABLE_SHORT_TERM,"=BDH($A$1, B22, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + Misc ST Assets,BS_OTHER_CUR_ASSET_LESS_PREPAY,"=BDH($A$1, B23, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Total Current Assets,BS_CUR_ASSET_REPORT,"=BDH($A$1, B24, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
"  + Property, Plant & Equip, Net",BS_NET_FIX_ASSET,"=BDH($A$1, B25, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
"    + Property, Plant & Equip",BS_GROSS_FIX_ASSET,"=BDH($A$1, B26, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    - Accumulated Depreciation,BS_ACCUM_DEPR,"=BDH($A$1, B27, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
  + LT Investments & Receivables,BS_LT_INVEST,"=BDH($A$1, B28, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + LT Investments,BS_LONG_TERM_INVESTMENTS,"=BDH($A$1, B29, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + LT Receivables,BS_LT_RECEIVABLES,"=BDH($A$1, B30, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
  + Other LT Assets,BS_OTHER_ASSETS_DEF_CHRG_OTHER,"=BDH($A$1, B31, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + Total Intangible Assets,BS_DISCLOSED_INTANGIBLES,"=BDH($A$1, B32, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + Goodwill,BS_GOODWILL,"=BDH($A$1, B33, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + Other Intangible Assets,OTHER_INTANGIBLE_ASSETS_DETAILED,"=BDH($A$1, B34, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + Prepaid Expense,BS_PREPAID_EXPENSE_LT,"=BDH($A$1, B35, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + Deferred Tax Assets,BS_DEFERRED_TAX_ASSETS_LT,"=BDH($A$1, B36, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + Derivative & Hedging Assets,BS_DERIV_HEDGING_ASST_LT,"=BDH($A$1, B37, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + Investments in Affiliates,BS_INVEST_IN_ASSOC_CO,"=BDH($A$1, B38, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + Misc LT Assets,OTHER_NONCURRENT_ASSETS_DETAILED,"=BDH($A$1, B39, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Total Noncurrent Assets,BS_TOT_NON_CUR_ASSET,"=BDH($A$1, B40, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Total Assets,BS_TOT_ASSET,"=BDH($A$1, B41, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
,,"=BDH($A$1, B42, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Cash from Operating Activities,,"=BDH($A$1, B43, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
  + Net Income,CF_NET_INC,"=BDH($A$1, B44, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Cash from Operating Activities,CF_CASH_FROM_OPER,"=BDH($A$1, B45, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
,,"=BDH($A$1, B46, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Cash from Investing Activities,,"=BDH($A$1, B47, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
  + Change in Fixed & Intang,FIXED_INTANG_ASST_CHANGE,"=BDH($A$1, B48, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + Disp in Fixed & Intang,DISPOSAL_OF_FIXED_INTANG,"=BDH($A$1, B49, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + Acq of Fixed & Intang,ACQUIS_OF_FIXED_INTANG,"=BDH($A$1, B50, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
  + Net Change in LT Investment,NET_CHG_IN_LT_INVEST_DETAILED,"=BDH($A$1, B51, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + Dec in LT Investment,CF_DECR_INVEST,"=BDH($A$1, B52, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + Inc in LT Investment,CF_INCR_INVEST,"=BDH($A$1, B53, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
  + Net Cash From Acq & Div,CF_NT_CSH_RCVD_PD_FOR_ACQUIS_DIV,"=BDH($A$1, B54, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + Cash from Divestitures,CF_CASH_FOR_DIVESTITURES,"=BDH($A$1, B55, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + Cash for Acq of Subs,CF_CASH_FOR_ACQUIS_SUBSIDIARIES,"=BDH($A$1, B56, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + Cash for JVs,CF_CASH_FOR_JOINT_VENTURES_ASSOC,"=BDH($A$1, B57, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
  + Other Investing Activities,OTHER_INVESTING_ACT_DETAILED,"=BDH($A$1, B58, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
  + Net Cash From Disc Ops,CF_NET_CASH_DISCONTINUED_OPS_INV,"=BDH($A$1, B59, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Cash from Investing Activities,CF_CASH_FROM_INV_ACT,"=BDH($A$1, B60, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
,,"=BDH($A$1, B61, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Cash from Financing Activities,,"=BDH($A$1, B62, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
  + Dividends Paid,CF_DVD_PAID,"=BDH($A$1, B63, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
  + Cash From (Repayment) Debt,PROC_FR_REPAYMNTS_BOR_DETAILED,"=BDH($A$1, B64, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
  + Cash (Repurchase) of Equity,PROC_FR_REPURCH_EQTY_DETAILED,"=BDH($A$1, B65, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + Increase in Capital Stock,CF_INCR_CAP_STOCK,"=BDH($A$1, B66, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + Decrease in Capital Stock,CF_DECR_CAP_STOCK,"=BDH($A$1, B67, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
  + Other Financing Activities,OTHER_FIN_AND_DEC_CAP,"=BDH($A$1, B68, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
  + Net Cash From Disc Ops,CF_NET_CASH_DISCONTINUED_OPS_FIN,"=BDH($A$1, B69, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Cash from Financing Activities,CFF_ACTIVITIES_DETAILED,"=BDH($A$1, B70, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
,,"=BDH($A$1, B71, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
  Effect of Foreign Exchange Rates,CF_EFFECT_FOREIGN_EXCHANGES,"=BDH($A$1, B72, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
,,"=BDH($A$1, B73, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Net Changes in Cash,CF_NET_CHNG_CASH,"=BDH($A$1, B74, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
,,"=BDH($A$1, B75, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Cash Paid for Taxes,CF_CASH_PAID_FOR_TAX,"=BDH($A$1, B76, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
,,"=BDH($A$1, B77, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Reference Items,,"=BDH($A$1, B78, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Net Cash Paid for Acquisitions,CF_NET_CASH_PAID_FOR_AQUIS,"=BDH($A$1, B79, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Free Cash Flow,CF_FREE_CASH_FLOW,"=BDH($A$1, B80, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Free Cash Flow to Firm,CF_FREE_CASH_FLOW_FIRM,"=BDH($A$1, B81, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Free Cash Flow to Equity,FREE_CASH_FLOW_EQUITY,"=BDH($A$1, B82, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Free Cash Flow per Basic Share,FREE_CASH_FLOW_PER_SH,"=BDH($A$1, B83, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Price to Free Cash Flow,PX_TO_FREE_CASH_FLOW,"=BDH($A$1, B84, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Cash Flow to Net Income,CASH_FLOW_TO_NET_INC,"=BDH($A$1, B85, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
,,"=BDH($A$1, B86, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Revenue,SALES_REV_TURN,"=BDH($A$1, B87, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + Sales & Services Revenue,IS_SALES_AND_SERVICES_REVENUES,"=BDH($A$1, B88, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
  - Cost of Revenue,IS_COGS_TO_FE_AND_PP_AND_G,"=BDH($A$1, B89, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + Cost of Goods & Services,IS_COG_AND_SERVICES_SOLD,"=BDH($A$1, B90, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Gross Profit,GROSS_PROFIT,"=BDH($A$1, B91, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
  + Other Operating Income,IS_OTHER_OPER_INC,"=BDH($A$1, B92, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
  - Operating Expenses,IS_OPERATING_EXPN,"=BDH($A$1, B93, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
"    + Selling, General & Admin",IS_SGA_EXPENSE,"=BDH($A$1, B94, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + Selling & Marketing,IS_SELLING_EXPENSES,"=BDH($A$1, B95, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + General & Administrative,IS_GENERAL_AND_ADMINISTRATIVE,"=BDH($A$1, B96, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + Research & Development,IS_OPERATING_EXPENSES_RD,"=BDH($A$1, B97, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + Other Operating Expense,IS_OTHER_OPERATING_EXPENSES,"=BDH($A$1, B98, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Operating Income (Loss),IS_OPER_INC,"=BDH($A$1, B99, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
  - Non-Operating (Income) Loss,IS_NONOP_INCOME_LOSS,"=BDH($A$1, B100, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
"    + Interest Expense, Net",IS_NET_INTEREST_EXPENSE,"=BDH($A$1, B101, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + Interest Expense,IS_INT_EXPENSE,"=BDH($A$1, B102, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    - Interest Income,IS_INT_INC,"=BDH($A$1, B103, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + Other Investment (Inc) Loss,IS_OTHER_INVESTMENT_INCOME_LOSS,"=BDH($A$1, B104, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + (Income) Loss from Affiliates,INCOME_LOSS_FROM_AFFILIATES,"=BDH($A$1, B105, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + Other Non-Op (Income) Loss,IS_OTHER_NON_OPERATING_INC_LOSS,"=BDH($A$1, B106, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
"Pretax Income (Loss), Adjusted",PRETAX_INC,"=BDH($A$1, B107, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
  - Abnormal Losses (Gains),IS_ABNORMAL_ITEM,"=BDH($A$1, B108, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + Abnormal Derivatives,IS_DERIVATIVES_HEDGING,"=BDH($A$1, B109, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + Disposal of Assets,IS_GAIN_LOSS_DISPOSAL_ASSETS,"=BDH($A$1, B110, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + Asset Write-Down,IS_IMPAIRMENT_ASSETS,"=BDH($A$1, B111, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + Impairment of Intangibles,IS_IMPAIR_OF_INTANG_ASSETS,"=BDH($A$1, B112, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + Gain/Loss on Sale/Acquisition of Business,IS_SALE_OF_BUSINESS,"=BDH($A$1, B113, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + Legal Settlement,IS_LEGAL_LITIGATION_SETTLEMENT,"=BDH($A$1, B114, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + Sale of Investments,IS_GAIN_LOSS_ON_INVESTMENTS,"=BDH($A$1, B115, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + Other Abnormal Items,IS_OTHER_ONE_TIME_ITEMS,"=BDH($A$1, B116, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
"Pretax Income (Loss), GAAP",PRETAX_INC,"=BDH($A$1, B117, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
  - Income Tax Expense (Benefit),IS_INC_TAX_EXP,"=BDH($A$1, B118, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Income (Loss) from Cont Ops,IS_INC_BEF_XO_ITEM,"=BDH($A$1, B119, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
  - Net Extraordinary Losses (Gains),XO_GL_NET_OF_TAX,"=BDH($A$1, B120, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + Discontinued Operations,IS_DISCONTINUED_OPERATIONS,"=BDH($A$1, B121, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
    + XO & Accounting Changes,EXTRAORD_ITEMS_ACCOUNTING_CHANGS,"=BDH($A$1, B122, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Income (Loss) Incl. MI,NI_INCLUDING_MINORITY_INT_RATIO,"=BDH($A$1, B123, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
  - Minority Interest,MIN_NONCONTROL_INTEREST_CREDITS,"=BDH($A$1, B124, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
"Net Income, GAAP",NET_INCOME,"=BDH($A$1, B125, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
  - Preferred Dividends,IS_TOT_CASH_PFD_DVD,"=BDH($A$1, B126, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
  - Other Adjustments,OTHER_ADJUSTMENTS,"=BDH($A$1, B127, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
"Net Income Avail to Common, GAAP",EARN_FOR_COMMON,"=BDH($A$1, B128, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
,,"=BDH($A$1, B129, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
"Net Income Avail to Common, Adj",EARN_FOR_COMMON,"=BDH($A$1, B130, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
  Net Abnormal Losses (Gains),IS_NET_ABNORMAL_ITEMS,"=BDH($A$1, B131, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
  Net Extraordinary Losses (Gains),XO_GL_NET_OF_TAX,"=BDH($A$1, B132, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
,,"=BDH($A$1, B133, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Basic Weighted Avg Shares,IS_AVG_NUM_SH_FOR_EPS,"=BDH($A$1, B134, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
"Basic EPS, GAAP",IS_EPS,"=BDH($A$1, B135, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
"Basic EPS from Cont Ops, GAAP",IS_EARN_BEF_XO_ITEMS_PER_SH,"=BDH($A$1, B136, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
"Basic EPS from Cont Ops, Adjusted",IS_BASIC_EPS_CONT_OPS,"=BDH($A$1, B137, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
,,"=BDH($A$1, B138, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Diluted Weighted Avg Shares,IS_SH_FOR_DILUTED_EPS,"=BDH($A$1, B139, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
"Diluted EPS, GAAP",IS_DILUTED_EPS,"=BDH($A$1, B140, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
"Diluted EPS from Cont Ops, GAAP",IS_DIL_EPS_BEF_XO,"=BDH($A$1, B141, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
"Diluted EPS from Cont Ops, Adjusted",IS_DIL_EPS_CONT_OPS,"=BDH($A$1, B142, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
,,"=BDH($A$1, B143, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Reference Items,,"=BDH($A$1, B144, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Accounting Standard,ACCOUNTING_STANDARD,"=BDH($A$1, B145, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
EBITDA,EBITDA,"=BDH($A$1, B146, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
EBITDA Margin (T12M),EBITDA_MARGIN,"=BDH($A$1, B147, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
EBIT,EBIT,"=BDH($A$1, B148, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Gross Margin,GROSS_MARGIN,"=BDH($A$1, B149, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Operating Margin,OPER_MARGIN,"=BDH($A$1, B150, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Profit Margin,PROF_MARGIN,"=BDH($A$1, B151, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Sales per Employee,ACTUAL_SALES_PER_EMPL,"=BDH($A$1, B152, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
,,"=BDH($A$1, B153, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Returns,,"=BDH($A$1, B154, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Return on Common Equity,RETURN_COM_EQY,"=BDH($A$1, B155, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Return on Assets,RETURN_ON_ASSET,"=BDH($A$1, B156, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Return on Capital,RETURN_ON_CAP,"=BDH($A$1, B157, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Return on Invested Capital,RETURN_ON_INV_CAPITAL,"=BDH($A$1, B158, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
,,"=BDH($A$1, B159, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Margins,,"=BDH($A$1, B160, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Gross Margin,GROSS_MARGIN,"=BDH($A$1, B161, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Operating Margin,OPER_MARGIN,"=BDH($A$1, B162, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Incremental Operating Margin,INCREMENTAL_OPERATING_MARGIN,"=BDH($A$1, B163, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Pretax Margin,PRETAX_INC_TO_NET_SALES,"=BDH($A$1, B164, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Income before XO Margin,INC_BEF_XO_ITEMS_TO_NET_SALES,"=BDH($A$1, B165, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Net Income Margin,PROF_MARGIN,"=BDH($A$1, B166, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Net Income to Common Margin,NET_INCOME_TO_COMMON_MARGIN,"=BDH($A$1, B167, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
,,"=BDH($A$1, B168, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Additional,,"=BDH($A$1, B169, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
Effective Tax Rate,EFF_TAX_RATE,"=BDH($A$1, B170, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cq"")"
